Minor	Lesser	Moderate	Greater	Major 	Item			Level
	862-869	475-485	91-108		Staff of Elemental Power (Greater)			10
	870-877	486-496	109-126		Staff of Final Rest (Greater)			10
	878-885	497-507	127-144		Staff of Metal (Greater)			10
	886-893	508-518	145-162		Staff of Nature's Vengeance			10
	894-901	519-529	163-180		Staff of Phantasms (Greater)			10
	902-909	530-540	181-198		Staff of Protection (Greater)			10
	910-917	541-551	199-216		Staff of Providence (Greater)			10
	918-925	552-562	217-234		Staff of Summoning (Greater)			10
	926-933	563-573	235-252		Staff of the Dead (Greater)			10
	934-941	574-584	253-270		Staff of the Unblinking Eye (Greater)			10
	942-949	585-595	271-288		Lyrakien Staff (Greater)			10
		596-605	289-303		Spy Staff (Greater)			11
		606-615	304-318		Zombie Staff (Greater)			11
		616-625	319-333		Beast Staff (Greater)			11
		626-635	334-348		Spellstriker Staff (Greater)			11
		636-645	349-363		Staff of Nature's Cunning (Greater)			11
		646-653	364-373		Librarian Staff (Greater)			12
		654-661	374-383		Staff of the Desert Winds (Greater)			12
		662-669	384-393		Verdant Staff (Greater)			12
		670-677	394-403		Composer Staff (Major)			12
		678-685	404-413		Mentalist's Staff (Major)			12
		686-693	414-423		Ringmaster's Staff (Greater)			12
		694-701	424-433		Staff of Air (Major)			12
		702-709	434-443		Staff of Earth (Major)			12
		710-717	444-453		Staff of Fire (Major)			12
		718-725	454-463		Staff of Healing (Major)			12
		726-733	464-473		Staff of Impossible Visions (Greater)			12
		734-741	474-483		Staff of Water (Major)			12
		742-749	484-493		Purgatory Emissary's Staff			12
		750-757	494-503		Staff of the Black Desert			12
		758-765	504-513		Animal Staff (Major)			12
		766-773	514-523		Atmospheric Staff (Greater)			12
		774-781	524-533		Bagpipes of Turmoil (Major)			12
		782-789	534-543		Drums of War (Major)			12
		790-797	544-553		Entertainer's Lute (Major)			12
		798-805	554-563		Pipes of Compulsion (Major)			12
		806-813	564-573		Seer's Flute (Major)			12
		814-821	574-583		Socialite Staff			12
		822-829	584-593		Staff of Arcane Might			12
		830-837	594-603		Trickster's Mandolin (Major)			12
		838-845	604-613		Gambler's Staff			12
		846-853	614-623		Pirate Staff			12
		854-861	624-633		Staff of the Dreamlands (Greater)			12
		862-869	634-643		Boreal Staff (Greater)			12
			644-650	01-25	Accursed Staff (Major)			14
			651-657	26-50	Fluid Form Staff (Major)			14
			658-664	51-75	Guardian Staff (Major)			14
			665-671	76-100	Poisoner's Staff (Major)			14
			672-678	101-125	Staff of Control (Major)			14
			679-685	126-150	Staff of Elemental Power (Major)			14
			686-692	151-175	Staff of Metal (Major)			14
			693-699	176-200	Staff of Nature's Vengeance (Greater)			14
			700-706	201-225	Staff of Phantasms (Major)			14
			707-713	226-250	Staff of Protection (Major)			14
			714-720	251-275	Staff of Summoning (Major)			14
			721-727	276-300	Staff of the Dead (Major)			14
			728-734	301-325	Staff of the Unblinking Eye (Major)			14
			735-741	326-350	Staff of Providence (Major)			14
			742-748	351-375	Dragonprism Staff			14
			749-755	376-395	Spy Staff (Major)			15
			756-761	396-415	Zombie Staff (Major)			15
			762-767	416-435	Beast Staff (Major)			15
			768-773	436-455	Lini's Leafstick			15
			774-779	456-475	Staff of Nature's Cunning (Major)			15
			780-783	476-492	Spellstriker Staff (Major)			16
			784-787	493-509	Lyrakien Staff (Major)			16
			788-791	510-526	Atmospheric Staff (Major)			16
			792-795	527-543	Staff of Final Rest (Major)			16
			796-799	544-560	Staff of Healing (True)			16
			800-803	561-577	Staff of the Black Desert (Greater)			16
			804-807	578-594	Fiddle of the Maestro			16
			808-811	595-611	Greater Staff of Arcane Might			16
			812-815	612-628	Staff of Impossible Visions (Major)			16
			816-819	629-645	Staff of the Desert Winds (Major)			16
				646-655	Hell Staff			17
				656-665	Wyrm Drinker			17
				666-675	Zealot Staff			17
				676-685	Boreal Staff (Major)			17
				686-695	Celestial Staff			17
				696-705	Chronomancer Staff			17
				706-713	Staff of Nature's Vengeance (Major)			18
				714-721	Staff of the Dreamlands (Major)			18
				722-727	Staff of Providence (True)			20
				728-733	Staff of Sieges			20
				734-739	Dragonprism Staff (Greater)			20
				740-745	Staff of Impossible Visions (True)			20
				746-751	Staff of the Desert Winds (True)			20
				752-757	Whispering Staff			20
				758-763	Major Staff of Arcane Might			20
				764-769	Staff of the Magi			20
980-1000	950-1000	870-1000	820-1000	770-1000	Roll twice again			
